Date;Березовка;Ветлужанка;Кировский;Кубеково;Покровка;Свердловский;Северный;Солнечный;Черемушки;Mean
2020-12-10;0.7;0.5;0.4;0.85;1.2;0.4;0.3;0.3;0.3;0.49
2020-12-11;1.6;1.1;0.9;0.3;2.8;0.7;1.1;1.4;1.2;1.31
2020-12-12;0.7;0.7;0.6;0.37;2.3;0.5;0.4;0.3;0.4;0.74
2020-12-13;0.7;0.6;0.5;0.43;1.9;0.5;0.6;1.1;0.5;0.81
2020-12-14;1.9;1.5;1.2;0.5;5.0;1.1;1.7;1.8;1.4;1.96
2020-12-15;3.0;2.2;1.3;0.7;6.1;1.3;2.2;2.7;1.6;2.49
2020-12-16;1.5;1.2;1.2;0.5;3.0;0.8;1.2;2.0;0.8;1.46
2020-12-17;1.0;0.9;0.7;1.3;2.7;1.1;1.2;1.9;0.8;1.33
2020-12-18;2.8;2.0;1.2;0.7;5.6;2.2;1.7;2.6;2.4;2.53
2020-12-19;5.7;3.2;1.7;1.0;8.0;3.1;3.2;5.2;4.2;4.09
2020-12-20;0.5;0.9;0.9;0.1;2.3;0.8;1.0;1.1;0.7;1.1
2020-12-21;2.4;1.5;1.2;0.6;4.7;1.1;1.5;1.8;1.5;1.9
2020-12-22;3.5;2.1;1.4;1.2;6.3;1.6;2.3;2.8;2.4;2.7
2020-12-23;1.9;1.7;1.1;0.2;4.4;1.0;1.5;1.6;1.5;1.83
2020-12-24;0.7;0.6;0.5;1.9;2.3;0.7;0.9;1.6;0.7;1.04
2020-12-25;2.6;1.4;1.3;3.6;5.9;1.5;2.0;3.0;2.3;2.49
2020-12-26;1.4;0.4;1.3;0.2;3.5;0.9;1.0;1.4;0.9;1.34
2020-12-27;0.7;0.1;1.0;0.0;1.5;0.4;0.4;0.2;0.3;0.56
2020-12-28;0.6;0.1;0.7;0.0;0.4;0.2;0.2;0.0;0.1;0.24
2020-12-29;0.7;0.0;0.3;0.0;0.5;0.1;0.7;0.6;0.1;0.33
2020-12-30;0.6;0.0;0.5;0.0;0.4;0.0;0.5;0.0;0.1;0.21
2020-12-31;0.4;0.0;0.7;0.0;0.3;0.0;0.2;0.0;0.1;0.19
2021-01-01;0.46;0.0;0.7;0.0;0.3;0.0;0.3;0.0;0.2;0.21
2021-01-02;0.51;0.0;0.3;0.0;0.1;0.0;0.0;0.1;0.1;0.09
2021-01-03;0.57;0.8;1.4;0.0;3.8;1.1;1.4;2.4;1.0;1.7
2021-01-04;0.63;0.9;1.7;0.3;5.5;1.4;1.8;2.5;2.0;2.26
2021-01-05;0.69;0.5;0.8;0.0;3.6;0.7;0.6;1.2;0.4;1.11
2021-01-06;0.74;0.8;0.9;0.0;3.4;0.9;0.8;0.4;0.6;1.11
2021-01-07;0.8;0.1;0.7;0.0;0.9;0.6;0.1;0.0;0.5;0.41
2021-01-08;0.4;0.3;0.5;0.0;1.0;0.2;0.2;0.0;0.1;0.33
2021-01-09;0.4;0.2;0.4;0.0;1.8;0.8;0.2;1.0;0.2;0.66
2021-01-10;2.6;1.3;1.2;0.1;5.8;1.6;1.9;2.1;1.8;2.24
2021-01-11;1.1;1.0;1.1;0.0;3.4;0.7;1.1;0.8;1.0;1.3
2021-01-12;0.3;0.3;0.7;0.0;1.7;0.4;0.5;0.8;0.3;0.67
2021-01-13;0.3;0.2;0.6;0.0;0.5;0.3;0.2;0.0;0.2;0.29
2021-01-14;2.4;1.9;1.6;0.3;6.2;2.2;2.7;3.6;2.2;2.91
2021-01-15;3.4;2.6;2.1;0.9;7.8;2.4;3.0;5.0;2.8;3.67
2021-01-16;0.8;1.0;0.9;0.0;3.7;0.7;0.9;1.2;0.6;1.29
2021-01-17;0.9;1.5;0.8;0.0;5.1;1.4;1.3;2.4;0.8;1.9
2021-01-18;2.2;2.2;1.4;0.1;6.4;1.6;1.7;2.8;1.5;2.51
2021-01-19;2.4;1.9;1.4;0.1;6.3;1.2;2.1;2.3;1.7;2.41
2021-01-20;1.6;1.2;1.3;0.0;4.2;1.1;1.4;1.3;1.6;1.73
2021-01-21;0.2;0.4;0.5;0.0;0.5;0.4;0.5;0.0;0.1;0.34
2021-01-22;0.1;0.2;0.3;0.0;0.6;0.2;0.2;0.1;0.0;0.23
2021-01-23;0.6;0.6;0.7;0.0;2.7;0.7;0.8;0.7;0.4;0.94
2021-01-24;0.5;0.5;0.8;0.0;1.9;0.4;0.3;0.5;0.6;0.71
2021-01-25;0.9;1.0;1.4;0.0;2.7;0.6;0.8;1.0;0.7;1.17
2021-01-26;0.4;0.6;0.6;0.0;0.8;0.2;0.2;0.0;0.2;0.37
2021-01-27;0.3;0.5;0.5;0.0;1.8;0.4;0.5;0.7;0.1;0.64
2021-01-28;1.4;1.3;1.3;0.0;3.8;1.0;1.2;2.1;1.0;1.67
2021-01-29;0.6;0.5;0.7;0.0;2.0;0.6;0.8;0.7;0.3;0.8
2021-01-30;0.7;0.9;0.3;0.0;2.4;0.5;0.6;1.0;0.5;0.89
2021-01-31;0.5;0.3;0.25;0.0;0.7;0.2;0.5;0.4;0.2;0.36
2021-02-01;0.4;0.3;0.2;0.0;0.5;0.1;0.9;0.2;0.1;0.33
2021-02-02;0.4;0.2;0.3;0.0;0.9;0.2;0.3;0.4;0.1;0.34
2021-02-03;1.1;1.4;0.7;0.1;5.0;1.2;1.2;2.6;0.5;1.8
2021-02-04;2.3;1.8;1.3;0.1;5.5;1.1;2.0;2.6;1.4;2.24
2021-02-05;1.1;0.6;0.5;0.0;3.4;0.5;0.5;1.0;0.6;1.01
2021-02-06;0.4;0.6;0.5;0.0;2.0;0.6;0.4;1.2;0.3;0.8
2021-02-07;0.3;1.0;0.9;0.0;4.6;1.2;0.6;2.4;0.9;1.66
2021-02-08;1.1;0.4;0.8;0.0;2.9;0.8;0.8;1.0;0.8;1.07
2021-02-09;3.2;2.2;1.4;0.2;5.8;1.9;2.0;2.7;2.4;2.63
2021-02-10;2.0;1.5;1.1;0.0;5.0;1.1;1.5;2.0;1.5;1.96
2021-02-11;1.0;1.0;1.1;0.0;3.7;0.8;1.2;1.3;0.9;1.43
2021-02-12;0.6;0.7;0.7;0.0;3.3;0.7;1.1;0.9;0.8;1.17
2021-02-13;0.4;0.5;0.7;0.0;1.7;0.5;0.3;0.1;0.4;0.6
2021-02-14;0.4;0.4;0.6;0.0;1.7;0.4;0.5;0.3;0.4;0.61
2021-02-15;0.7;0.2;0.5;0.0;0.9;0.3;0.8;0.2;0.2;0.44
2021-02-16;0.5;0.8;0.5;0.0;2.2;0.5;0.5;1.6;0.3;0.91
2021-02-17;1.6;1.3;0.9;0.1;3.2;0.8;1.0;1.8;0.8;1.4
2021-02-18;1.4;1.2;1.1;0.0;3.3;0.7;1.0;0.8;1.1;1.31
2021-02-19;0.7;0.4;1.1;0.0;2.2;0.4;1.2;1.4;0.7;1.06
2021-02-20;2.9;2.3;1.6;0.5;6.8;1.4;2.5;3.4;2.1;2.87
2021-02-21;0.9;0.5;0.7;0.0;1.8;0.7;0.5;0.2;0.5;0.7
2021-02-22;0.4;0.2;0.6;0.0;0.9;0.3;0.3;0.3;0.3;0.41
2021-02-23;1.0;1.1;0.9;0.0;2.8;0.5;0.7;0.7;0.8;1.07
2021-02-24;0.5;0.5;0.9;0.0;1.5;0.5;0.6;0.1;0.5;0.66
2021-02-25;0.8;0.7;1.1;0.0;2.8;0.6;1.2;1.2;0.9;1.21
2021-02-26;2.3;1.6;1.2;0.1;5.3;1.1;1.7;1.8;1.7;2.06
2021-02-27;1.5;1.2;1.0;0.0;3.9;1.0;1.2;0.9;1.4;1.51
2021-02-28;0.8;0.8;0.8;0.0;2.2;0.6;0.7;0.5;0.6;0.89
2021-03-01;0.3;0.4;0.5;0.0;0.6;0.2;0.1;0.0;0.2;0.29
2021-03-02;0.4;0.5;1.2;0.0;1.5;0.9;0.5;0.3;0.5;0.77
2021-03-03;0.8;0.4;1.1;0.0;1.4;0.4;1.1;0.4;0.7;0.79
2021-03-04;0.5;0.5;0.6;0.0;2.1;0.9;0.6;1.2;0.5;0.91
2021-03-05;1.8;1.6;1.1;0.0;5.1;1.3;1.1;2.5;1.3;2.0
2021-03-06;5.5;2.6;1.6;0.2;7.7;2.5;3.0;4.6;4.0;3.71
2021-03-07;4.4;2.9;1.6;0.2;7.4;1.8;2.9;3.6;3.0;3.31
2021-03-08;0.8;0.4;0.6;0.0;1.9;0.3;0.7;0.8;0.6;0.76
2021-03-09;3.2;3.0;1.5;0.2;7.0;1.7;2.3;3.7;2.1;3.04
2021-03-10;0.5;0.3;0.6;0.0;1.3;0.4;0.3;0.5;0.3;0.53
2021-03-11;2.0;2.0;1.1;0.1;4.7;1.4;1.3;2.7;1.5;2.1
2021-03-12;2.6;1.5;1.3;0.1;4.4;1.2;1.5;2.4;1.9;2.03
2021-03-13;1.4;1.2;1.1;0.0;3.5;0.9;1.2;1.5;1.0;1.49
2021-03-14;3.3;2.3;1.4;0.1;6.3;1.6;2.3;2.7;2.2;2.69
2021-03-15;0.2;0.3;0.6;0.0;1.7;0.4;0.3;0.3;0.4;0.57
2021-03-16;1.5;1.5;1.0;0.0;4.2;0.9;1.3;1.5;1.2;1.66
2021-03-17;0.9;0.8;0.7;0.0;2.6;0.8;0.8;1.1;0.7;1.07
2021-03-18;0.7;0.8;0.6;0.0;2.6;0.7;0.8;1.2;0.7;1.06
2021-03-19;2.1;1.4;1.1;0.0;4.7;1.2;1.6;1.7;1.4;1.87
2021-03-20;0.7;1.0;0.8;0.0;4.9;1.3;1.2;2.1;1.0;1.76
2021-03-21;1.9;2.2;1.2;0.0;6.3;1.4;1.5;3.3;1.8;2.53
2021-03-22;1.6;1.8;0.9;0.0;4.9;0.7;1.6;2.1;1.1;1.87
2021-03-23;1.3;1.5;0.7;0.0;3.6;0.9;1.1;1.8;1.1;1.53
2021-03-24;1.2;0.6;0.62;0.0;2.3;0.6;1.0;1.4;1.0;1.07
2021-03-25;4.1;2.2;0.53;0.0;5.5;1.9;2.2;2.7;2.8;2.55
2021-03-26;0.8;0.7;0.45;0.0;1.5;0.3;0.6;0.8;0.6;0.71
2021-03-27;2.3;1.3;0.37;0.0;3.9;1.1;1.5;2.0;1.6;1.68
2021-03-28;0.3;0.2;0.28;0.0;1.1;0.4;0.2;0.9;0.2;0.47
2021-03-29;0.6;0.4;0.2;0.0;1.1;0.4;0.3;0.9;0.4;0.53
2021-03-30;2.8;2.4;0.8;0.1;5.8;1.3;2.3;3.8;1.9;2.61
2021-03-31;3.5;2.5;1.0;0.1;6.3;1.6;2.4;4.3;2.4;2.93
2021-04-01;2.1;1.6;0.5;0.0;4.1;1.1;1.6;2.8;1.6;1.9
2021-04-02;3.1;1.9;0.7;0.0;5.3;1.4;1.9;4.0;2.2;2.49
2021-04-03;4.5;2.2;0.8;0.0;6.2;1.9;2.5;4.8;2.8;3.03
2021-04-04;1.2;0.8;0.2;0.0;2.8;0.3;1.0;2.0;0.6;1.1
2021-04-05;0.6;0.2;0.3;0.0;1.6;0.4;0.6;1.4;0.6;0.73
2021-04-06;0.9;0.6;0.2;0.0;2.1;0.7;0.8;2.4;0.7;1.07
2021-04-07;1.4;0.9;0.5;0.0;2.9;0.7;1.1;2.4;1.1;1.37
2021-04-08;1.3;1.0;0.3;0.0;2.8;0.7;1.0;2.4;1.1;1.33
2021-04-09;0.5;0.4;0.4;0.0;1.2;0.4;0.8;1.2;0.5;0.7
2021-04-10;1.0;0.5;1.0;0.0;2.5;0.6;1.3;2.5;0.8;1.31
2021-04-11;0.8;0.6;0.3;0.0;2.1;0.5;0.7;1.4;0.6;0.89
2021-04-12;1.8;1.9;0.6;0.0;4.5;1.2;1.6;3.2;1.2;2.03
2021-04-13;2.2;2.2;0.9;0.0;4.8;1.0;1.9;3.3;1.6;2.24
2021-04-14;3.2;2.3;1.0;0.1;5.7;1.3;2.1;3.9;1.8;2.59
2021-04-15;1.9;1.5;0.5;0.0;3.7;1.1;1.4;2.0;1.4;1.66
2021-04-16;4.4;2.6;1.2;0.3;7.3;2.4;3.0;5.7;3.3;3.64
2021-04-17;1.2;1.3;0.7;0.0;2.5;0.8;1.1;1.8;0.9;1.3
2021-04-18;1.3;0.8;0.4;0.0;2.7;0.9;1.0;2.1;0.9;1.26
2021-04-19;3.1;2.3;1.6;0.5;6.1;1.5;2.5;4.1;1.8;2.84
2021-04-20;2.7;2.4;1.0;0.0;6.0;1.3;2.4;3.9;2.1;2.73
2021-04-21;1.2;1.0;0.6;0.0;2.3;0.8;1.0;2.0;0.9;1.23
2021-04-22;1.1;0.7;1.1;0.0;2.3;0.9;1.2;2.9;0.8;1.41
2021-04-23;1.1;0.5;0.9;0.0;2.2;0.9;1.0;2.7;0.9;1.3
2021-04-24;1.3;0.7;1.1;0.0;2.1;1.0;1.5;3.4;0.9;1.53
2021-04-25;1.45;1.3;0.5;0.0;3.2;0.8;1.2;2.0;1.1;1.44
2021-04-26;1.6;1.8;0.5;0.0;3.6;0.9;1.2;2.7;1.1;1.69
2021-04-27;1.5;0.7;0.4;0.0;2.7;0.8;0.9;2.1;1.0;1.23
2021-04-28;1.5;0.8;1.1;0.0;2.8;1.1;0.9;1.8;1.0;1.36
2021-04-29;2.5;2.2;1.0;0.0;5.3;1.3;2.1;3.8;1.9;2.51
2021-04-30;1.8;1.5;0.9;0.0;4.1;0.8;1.6;3.0;1.3;1.89
2021-05-01;1.4;1.2;0.5;0.0;3.0;0.8;1.2;2.5;1.1;1.47
2021-05-02;2.3;2.0;0.9;0.0;4.6;1.1;2.0;3.6;1.6;2.26
2021-05-03;3.3;2.2;1.2;0.0;6.9;2.2;2.1;4.7;3.0;3.19
2021-05-04;2.8;2.5;1.1;0.0;6.5;1.5;2.1;4.4;2.3;2.91
2021-05-05;2.3;2.0;0.8;0.0;4.9;1.3;1.8;3.8;1.5;2.3
2021-05-06;1.5;1.9;0.5;0.0;4.4;1.3;1.6;3.1;1.3;2.01
2021-05-07;2.3;1.2;1.7;0.0;4.8;0.8;2.2;4.1;1.9;2.39
2021-05-08;1.0;1.4;0.4;0.0;3.3;0.8;1.2;2.2;1.0;1.47
2021-05-09;1.5;1.6;0.5;0.0;3.4;0.7;1.4;2.5;1.2;1.61
2021-05-10;0.8;0.9;0.4;0.0;2.2;0.6;1.0;1.8;0.7;1.09
2021-05-11;1.0;0.4;0.9;0.0;2.1;1.0;0.8;1.9;0.8;1.13
2021-05-12;0.9;0.4;0.9;0.0;2.2;0.9;0.9;2.5;0.7;1.21
2021-05-13;0.7;0.4;1.0;0.0;2.1;0.9;0.8;1.7;0.9;1.11
2021-05-14;1.2;0.9;0.4;0.0;2.7;0.6;1.0;2.3;0.6;1.21
2021-05-15;3.0;2.3;0.7;0.0;5.0;1.7;1.9;4.3;1.9;2.54
2021-05-16;0.3;0.3;0.1;0.0;1.1;0.3;0.6;1.2;0.3;0.56
2021-05-17;0.6;0.5;0.2;0.0;1.5;0.4;0.9;1.7;0.4;0.8
2021-05-18;0.6;0.2;0.2;0.0;1.3;0.4;0.6;1.5;0.3;0.64
2021-05-19;0.8;0.9;0.5;0.0;2.1;0.7;1.1;1.9;0.7;1.13
2021-05-20;1.0;0.9;0.8;0.0;2.6;0.8;1.2;2.8;0.8;1.41
2021-05-21;0.7;0.9;0.3;0.0;2.2;0.6;1.1;1.7;0.7;1.07
2021-05-22;1.1;0.7;0.2;0.0;2.4;0.7;1.0;1.6;0.7;1.04
2021-05-23;1.1;1.2;0.2;0.0;2.8;0.9;1.2;2.7;0.7;1.39
2021-05-24;2.7;3.0;0.9;0.1;6.1;1.5;2.6;4.5;1.7;2.9
2021-05-25;1.9;1.5;0.4;0.0;3.5;0.8;1.9;3.0;1.0;1.73
2021-05-26;1.3;1.4;0.5;1.4;2.7;0.8;1.3;2.1;0.9;1.39
2021-05-27;0.9;0.1;0.4;0.9;1.6;0.2;0.8;2.2;0.5;0.83
2021-05-28;2.0;1.7;0.5;3.4;4.4;1.0;1.9;3.3;1.0;1.97
2021-05-29;1.7;1.5;0.4;2.6;3.3;0.7;1.5;2.4;0.9;1.53
2021-05-30;0.7;0.4;0.2;1.1;1.4;0.5;0.8;1.3;0.5;0.73
2021-05-31;0.7;0.3;0.7;0.8;1.3;0.7;0.5;1.4;0.5;0.77
2021-06-01;1.2;0.5;1.2;1.3;2.3;1.0;1.1;2.9;0.9;1.41
2021-06-02;0.3;0.2;0.2;0.7;1.1;0.4;0.3;0.7;0.4;0.47
2021-06-03;0.5;0.4;0.2;1.0;1.6;0.4;0.5;1.0;0.4;0.64
2021-06-04;0.6;0.9;0.6;1.9;1.7;0.6;0.9;1.8;0.5;1.0
2021-06-05;0.4;0.7;0.2;2.1;2.0;0.5;1.1;2.2;0.4;1.01
2021-06-06;2.1;1.7;0.7;2.8;4.3;1.6;1.9;3.8;1.5;2.21
2021-06-07;3.1;1.9;0.9;2.9;5.4;1.8;2.1;4.5;2.0;2.66
2021-06-08;0.8;0.2;0.6;1.1;1.2;0.4;0.6;1.4;0.5;0.7
2021-06-09;1.0;1.2;0.5;2.3;2.7;0.7;1.2;2.0;0.7;1.29
2021-06-10;0.4;0.6;0.3;1.4;1.6;0.5;0.9;1.2;0.5;0.8
2021-06-11;0.5;0.4;0.6;1.2;1.7;0.6;0.8;1.6;0.5;0.89
2021-06-12;0.6;0.3;0.5;1.2;1.6;0.6;0.7;1.7;0.5;0.84
2021-06-13;1.5;0.9;0.3;2.0;2.9;0.8;1.3;2.1;0.9;1.31
2021-06-14;1.0;1.1;0.6;2.3;2.4;0.9;1.1;2.0;0.6;1.24
2021-06-15;1.2;0.9;0.3;1.4;2.5;0.7;1.3;2.2;0.8;1.24
2021-06-16;0.8;0.5;0.3;1.2;1.8;0.5;0.9;1.5;0.6;0.87
2021-06-17;0.6;0.7;0.3;1.0;2.4;0.6;0.9;2.3;0.5;1.1
2021-06-18;1.1;0.8;0.3;1.3;2.3;0.7;1.0;2.1;0.7;1.13
2021-06-19;0.5;0.4;0.5;0.8;1.7;0.6;0.7;1.8;0.3;0.86
2021-06-20;0.9;0.8;0.3;1.5;2.0;0.6;0.9;1.6;0.4;0.94
2021-06-21;0.7;0.7;0.3;2.0;2.9;0.5;1.4;2.2;0.6;1.23
2021-06-22;0.8;0.4;0.9;1.0;1.7;0.8;0.7;2.0;0.4;0.99
2021-06-23;0.6;0.5;0.1;1.0;1.8;0.5;0.8;1.3;0.3;0.76
2021-06-24;0.6;0.3;0.6;0.8;1.4;0.6;0.6;1.5;0.2;0.74
2021-06-25;0.7;0.4;0.2;1.0;1.7;0.5;0.8;1.3;0.3;0.74
2021-06-26;2.4;1.2;0.6;2.5;3.5;1.2;1.7;3.2;1.2;1.8
2021-06-27;1.1;0.8;0.2;1.2;2.2;0.6;0.9;1.9;0.5;1.01
2021-06-28;1.4;1.0;0.3;1.3;2.7;0.8;1.4;2.8;0.8;1.4
2021-06-29;0.6;0.4;0.1;0.7;1.5;0.4;0.8;1.6;0.3;0.73
2021-06-30;0.9;0.8;0.2;1.1;2.1;0.7;1.0;2.1;0.3;1.03
2021-07-01;0.5;0.6;0.5;1.3;1.7;0.4;0.9;1.5;0.2;0.83
2021-07-02;0.4;0.3;0.4;0.6;1.2;0.5;0.6;0.7;0.3;0.57
2021-07-03;0.2;0.3;0.1;0.5;1.0;0.2;0.3;0.8;0.1;0.4
2021-07-04;0.3;0.2;0.3;0.5;1.2;0.1;0.4;0.5;0.2;0.41
2021-07-05;0.4;0.2;0.4;0.6;1.2;0.2;0.4;1.0;0.2;0.51
2021-07-06;0.4;0.3;0.2;0.6;1.3;0.1;0.4;0.9;0.1;0.47
2021-07-07;1.1;1.0;0.3;1.8;1.7;0.3;1.3;1.9;0.0;0.93
2021-07-08;1.5;1.3;0.5;2.7;3.3;0.5;1.7;2.5;0.0;1.4
2021-07-09;0.5;0.4;0.3;0.9;1.4;0.3;0.7;1.6;0.0;0.67
2021-07-10;0.3;0.4;0.3;0.7;1.3;0.2;0.6;0.9;0.0;0.53
2021-07-11;0.4;0.2;0.3;0.6;1.1;0.2;0.6;0.8;0.0;0.46
2021-07-12;0.3;0.2;0.3;0.4;1.0;0.2;0.3;0.5;0.0;0.36
2021-07-13;0.5;0.3;0.6;1.2;1.5;0.3;0.7;1.4;0.0;0.69
2021-07-14;0.3;0.2;0.4;0.6;1.1;0.2;0.5;1.1;0.0;0.5
2021-07-15;0.5;0.4;0.3;1.0;1.2;0.1;0.6;1.1;0.0;0.53
2021-07-16;0.4;0.3;0.3;0.9;1.2;0.2;0.8;1.2;0.0;0.57
2021-07-17;1.1;0.9;0.3;1.5;2.5;0.4;1.0;1.8;0.0;0.99
2021-07-18;0.4;0.6;0.2;0.7;1.6;0.3;0.7;1.8;0.0;0.74
2021-07-19;0.4;0.6;0.1;0.9;1.3;0.2;0.6;1.0;0.0;0.54
2021-07-20;0.4;0.4;0.3;0.8;1.2;0.2;0.5;1.0;0.0;0.51
2021-07-21;0.1;0.2;0.2;0.5;0.8;0.0;0.2;0.5;0.0;0.27
2021-07-22;0.4;0.3;0.3;0.8;1.3;0.2;0.6;1.2;0.0;0.56
2021-07-23;0.9;0.4;0.9;1.3;1.9;0.6;1.0;2.0;0.0;0.97
2021-07-24;0.9;0.4;1.1;1.5;1.9;0.8;0.9;2.5;0.0;1.09
2021-07-25;0.4;0.3;0.6;0.7;1.2;0.4;0.4;1.2;0.0;0.59
2021-07-26;0.5;0.2;0.4;0.9;1.3;0.2;0.5;1.2;0.0;0.54
2021-07-27;0.5;0.7;0.1;1.4;2.0;0.2;1.0;1.8;0.1;0.84
2021-07-28;0.4;0.6;0.1;0.8;1.4;0.1;0.8;1.1;0.2;0.61
2021-07-29;0.3;0.2;0.1;0.4;1.1;0.1;0.4;0.9;0.1;0.41
2021-07-30;0.3;0.1;0.3;0.5;1.2;0.1;0.3;0.8;0.1;0.41
2021-07-31;0.5;0.2;0.3;0.7;1.1;0.2;0.5;1.0;0.2;0.5
2021-08-01;0.6;0.3;0.7;0.7;1.4;0.4;0.6;1.0;0.3;0.67
2021-08-02;0.5;0.2;0.2;0.7;1.3;0.2;0.5;1.0;0.2;0.51
2021-08-03;0.5;0.3;0.2;0.9;1.4;0.1;0.5;1.1;0.2;0.54
2021-08-04;0.4;0.2;0.4;0.9;1.1;0.2;0.3;0.9;0.2;0.47
2021-08-05;0.5;0.4;0.2;0.6;1.3;0.1;0.4;0.6;0.1;0.44
2021-08-06;0.3;0.3;0.1;0.5;1.2;0.1;0.5;0.7;0.2;0.44
2021-08-07;0.2;0.2;0.1;0.4;0.9;0.0;0.4;0.5;0.1;0.31
2021-08-08;0.3;0.1;0.1;0.3;0.8;0.0;0.3;0.5;0.0;0.26
2021-08-09;0.3;0.1;0.2;0.3;1.1;0.1;0.3;0.6;0.1;0.36
2021-08-10;0.4;0.2;0.5;0.5;1.2;0.2;0.7;1.5;0.3;0.66
2021-08-11;0.2;0.2;0.1;0.3;0.6;0.0;0.3;0.6;0.1;0.27
2021-08-12;0.9;0.9;0.2;1.0;1.9;0.3;0.7;1.7;0.4;0.87
2021-08-13;0.3;0.6;0.1;0.8;1.2;0.1;0.3;0.7;0.1;0.44
2021-08-14;0.5;1.0;0.0;1.8;1.7;0.1;0.8;1.6;0.1;0.76
2021-08-15;0.7;0.5;0.1;1.1;1.2;0.1;0.7;1.2;0.1;0.56
2021-08-16;0.9;0.5;0.1;0.6;1.5;0.2;0.6;1.3;0.2;0.63
2021-08-17;0.5;0.4;0.2;0.8;1.2;0.1;0.6;1.1;0.1;0.53
2021-08-18;0.4;0.4;0.1;0.6;1.1;0.1;0.6;0.6;0.1;0.43
2021-08-19;0.8;0.6;0.1;1.1;1.7;0.1;0.7;1.6;0.3;0.73
2021-08-20;0.7;1.1;0.1;1.5;1.7;0.2;0.9;1.5;0.3;0.83
2021-08-21;0.9;1.6;0.2;1.6;2.2;0.3;1.0;1.7;0.5;1.07
2021-08-22;0.7;0.9;0.2;1.1;1.8;0.2;0.9;1.5;0.3;0.83
2021-08-23;0.4;0.3;0.2;0.6;1.1;0.1;0.4;0.9;0.1;0.44
2021-08-24;0.3;0.3;0.2;0.6;0.8;0.1;0.2;0.6;0.1;0.33
2021-08-25;0.4;0.4;0.3;0.6;1.1;0.1;0.4;0.6;0.2;0.44
2021-08-26;0.4;0.3;0.3;0.4;1.0;0.1;0.3;0.8;0.2;0.43
2021-08-27;0.5;0.5;0.7;0.7;1.2;0.4;0.5;2.0;0.3;0.8
2021-08-28;0.4;0.3;0.3;0.7;0.8;0.2;0.3;1.2;0.2;0.47
2021-08-29;0.4;0.5;0.1;0.6;1.2;0.2;0.5;0.9;0.3;0.53
2021-08-30;0.6;0.3;0.3;0.4;0.9;0.1;0.2;0.7;0.2;0.39
2021-08-31;1.1;1.8;0.4;2.5;2.8;0.4;1.4;2.2;0.6;1.37
2021-09-01;0.2;0.6;0.2;0.6;1.0;0.1;0.4;0.6;0.1;0.43
2021-09-02;0.4;0.6;0.2;0.8;1.1;0.1;0.7;1.1;0.2;0.57
2021-09-03;0.3;0.5;0.3;0.7;1.0;0.1;0.3;0.8;0.2;0.46
2021-09-04;0.9;0.7;0.8;1.2;1.7;0.5;0.7;2.1;0.5;1.0
2021-09-05;1.0;0.6;1.0;1.6;1.8;0.6;0.8;3.1;0.5;1.2
2021-09-06;0.4;0.4;0.6;0.9;1.4;0.4;0.7;2.4;0.3;0.89
2021-09-07;0.6;0.3;0.2;0.8;1.0;0.1;0.2;0.8;0.1;0.39
2021-09-08;1.2;0.7;0.9;0.6;1.9;0.3;0.7;2.0;0.5;1.0
2021-09-09;1.5;1.2;0.5;0.9;3.0;0.4;1.1;2.5;0.6;1.33
2021-09-10;1.7;1.4;0.3;1.3;3.3;0.8;1.0;2.8;0.8;1.49
2021-09-11;1.0;0.8;0.3;0.8;1.6;0.3;0.5;1.7;0.4;0.8
2021-09-12;2.0;0.7;0.6;1.3;2.7;0.6;0.8;2.2;1.0;1.23
2021-09-13;2.4;1.3;0.4;2.3;3.5;0.5;1.3;3.1;1.1;1.6
2021-09-14;2.0;1.2;0.5;1.5;3.3;0.7;1.1;2.9;1.1;1.54
2021-09-15;1.3;0.8;0.3;1.6;2.1;0.4;0.8;2.1;0.5;1.0
2021-09-16;0.5;0.1;0.1;0.1;0.7;0.0;0.3;0.7;0.0;0.27
2021-09-17;1.4;0.4;0.5;0.9;1.7;0.1;0.7;1.7;0.5;0.8
2021-09-18;1.0;0.5;0.1;0.8;1.5;0.2;0.7;2.0;0.3;0.76
2021-09-19;0.6;0.3;0.1;0.3;0.8;0.0;0.3;0.5;0.1;0.3
2021-09-20;1.3;1.0;0.1;1.2;2.3;0.2;0.9;2.0;0.5;1.0
2021-09-21;1.5;1.1;0.3;1.5;3.1;0.5;1.0;2.6;0.7;1.33
2021-09-22;1.0;0.8;0.1;1.3;2.2;0.2;0.8;2.0;0.5;0.94
2021-09-23;0.6;0.3;0.1;0.4;0.5;0.1;0.3;0.6;0.2;0.3
2021-09-24;0.8;0.5;0.1;0.6;1.2;0.1;0.4;0.7;0.2;0.46
2021-09-25;1.1;0.5;0.4;0.9;1.4;0.4;0.6;1.4;0.5;0.74
2021-09-26;1.0;0.3;0.5;1.1;1.0;0.2;0.6;1.5;0.3;0.63
2021-09-27;0.8;0.6;0.1;1.3;1.3;0.1;0.6;1.1;0.3;0.59
2021-09-28;0.7;0.6;0.1;0.6;1.3;0.1;0.6;1.3;0.2;0.6
2021-09-29;0.9;0.5;0.7;1.0;1.6;0.2;0.7;1.7;0.4;0.83
2021-09-30;0.8;0.4;0.3;0.7;1.3;0.1;0.5;1.3;0.3;0.6
2021-10-01;1.1;0.8;0.1;1.5;2.0;0.1;0.8;1.6;0.4;0.83
